[[ 1.57730738e+01+0.00000000e+00j  3.25686361e+01+0.00000000e+00j
   1.38866502e+01+0.00000000e+00j  1.89947155e+01+0.00000000e+00j
  -9.24733035e+00  2.34424167e+01 -2.34830718e+01 -5.38060336e+00
   1.22998314e+01 -6.63823010e+00  2.26724343e+01 -2.13739692e+01
  -1.06352796e+01 -1.45908604e+01  1.00182380e+01 -4.03825629e+01
  -2.18548362e+01  1.93087229e+01  8.48559529e+00 -1.56055911e+01
   4.16266388e+01 -1.42316725e+00  1.79841198e+01  5.15150950e+00
   1.13106980e+01 -3.17800907e+01 -2.99185447e+01  1.01527470e+01
   1.25467330e+01  2.25763430e+01 -1.07147023e+01  3.34058621e+01
  -3.31014360e-01  3.27762409e+00  1.64169784e+01 -2.27375897e+01
  -2.61992265e+01  4.56573387e+01  4.35869329e+00 -1.39664507e+01
  -3.37586002e+00 -2.30257529e+00 -1.44355582e+01  1.06251980e+01
  -3.86431452e+00  1.04651609e+01  2.53398203e+01 -1.49893863e+01
   1.51295562e+01 -1.29715454e+01  9.53549930e+00  4.11448535e+01
  -2.09218192e+01  1.25228689e+01 -3.07931030e+01 -4.33307298e+01
   1.69013366e+01  1.31174711e+01 -4.51749999e+00  3.35885579e+01
  -3.05588283e+01  2.58994035e+01 -1.93016071e+01 -1.06355245e+01
  -5.43232441e+01 -1.17165496e+01  1.23052564e+01  4.56841617e+00
  -2.89846148e+01 -4.36271667e+00  2.14926395e+01 -1.17466391e+00
   1.31437208e+01 -6.69946408e+00 -2.64155727e+01  3.32541545e+01
   3.87224925e+00  4.44415206e+00  2.35779796e+01 -2.07996899e+01
  -1.09475381e+01  1.63713493e+01 -1.20184943e+01 -2.62469816e+01
  -2.73907187e+00 -2.50052285e+01  1.03599026e+01  2.39356276e+01
   4.40719452e+01 -1.43482544e+01 -9.70121773e+00  4.63681563e+00
  -6.92470180e+00 -2.11451758e+01 -1.64816352e+00 -1.39435449e+01
  -1.40523947e+01  3.30289963e+01 -7.26402092e+00 -5.92884568e+00
   7.79932908e+00 -1.06290158e+01 -3.46062445e+00  3.19321781e+01
  -7.45930349e-01  1.54940454e+01 -1.29713730e+01  1.36987123e+01
  -5.92063750e+01  2.21674117e+01 -2.32605798e+01  1.04127890e+01
   1.51927197e+01  8.16540182e+00 -1.02868806e+00  2.86029991e+00
  -1.17465775e+00 -4.28969609e+01 -1.68581552e+01 -2.52686502e-01
  -2.69729671e+01  2.72298259e+01  2.77311516e+01  8.05968456e+00
   4.66390433e+00 -2.03533734e+01 -7.98426981e+00 -2.39989105e-01
  -7.29011455e+00 -2.39669505e+01 -7.07283402e+00  8.17080867e+00
  -1.62249386e+01  1.40413803e+01  9.45949355e+00 -2.00620978e+01
  -3.23023596e+00 -3.11458208e+01  5.15910176e+00 -1.52528589e+00
  -1.41526916e+01 -2.59107541e+01 -1.94143572e+00 -4.22599231e+00
   6.72130277e-02 -5.96292249e+00 -4.45821073e+00 -5.10784383e+01
  -2.88839153e+00  9.15880232e-01  3.63249248e+01 -1.21029010e+01
  -2.24483214e+00 -1.45545406e+01  1.74380734e+01  9.05814208e+00
  -6.95891127e+00 -4.04089986e+01  1.97681807e+01 -1.18414330e+01
  -2.90882416e+00 -3.36889980e+00  4.52337753e+01 -3.47019568e+01
   8.41001934e+00 -8.65078789e+00 -4.55376452e+01 -1.35979177e+01
  -1.53274618e+01  1.25294804e+01 -3.58188788e+01  3.74826910e+01
  -1.26464242e+01  2.72413582e+01  1.57504986e+00  1.44237853e+01
   2.50949334e+00 -1.35543366e+01 -3.12442302e+01 -6.85358622e+01
   2.17602613e+01  5.10170175e+00  2.23724699e+01 -2.53304413e+01
   3.69338340e+01 -2.21374013e+01  5.19196310e+01]]
[[-2.95588532e+00 -1.07472768e+01 -1.94651489e+01  4.01154560e+01
   3.26017917e+00  5.63071452e+00  7.60755209e+00  3.50238220e+01
  -1.18270494e+01  2.12885590e+01  4.58360673e+01 -2.84604666e+01
   2.43412520e+01 -1.93513598e+01  5.44078519e-01  6.29518451e+00
   4.00312529e+01  2.96976550e+01 -2.36127479e+01 -1.22963429e+01
   1.44072860e+01 -8.84562952e+00  3.28146576e+01 -1.90262196e+01
   1.49271497e+01  1.99951399e+00 -8.42040715e+00  1.64173673e+01
   1.97395916e+01  4.06060572e+01 -1.58702087e+01 -8.71958873e+00
  -3.69059552e+01 -3.78568006e+01  4.28722301e+00  1.22533294e+01
   6.42074854e+00 -2.11638496e+01  7.01302804e+00 -2.31406911e+01
  -1.44772593e+01  3.14332408e+00  1.09487354e+01 -4.71635248e+00
   7.01606283e+00 -2.77703566e+01 -3.74478842e+01 -3.85288611e+00
  -2.61272382e+01  2.56021690e+01 -1.26601267e+01 -4.72554864e+00
  -6.02529204e+00 -4.12848565e+01 -1.06594507e+01  1.82018010e+01
   2.56850006e+01 -1.19263247e+01  2.71055683e+01 -3.76984938e+00
  -2.02306055e+01 -1.13819599e+01 -1.06162697e+01  1.52189413e+01
   4.76034423e+01 -4.48730826e+00  3.59495659e+01 -8.56247977e+00
  -5.52033105e-01  3.40456265e+01 -2.75201926e+01  3.17212504e+01
  -1.95499924e+00  1.80483316e+01  2.87259476e+01 -1.67792474e+01
   1.57497178e+01  3.22154476e+01  1.38158577e+01 -9.33637062e+00
  -1.30433806e+01 -2.16814432e+00  3.59850228e+01 -2.66785763e+01
   2.46071380e+01 -8.16780205e+00  5.11049939e+00  1.16784352e+01
  -2.14210626e+01  3.00552799e+01  2.46427609e+01  2.33679199e+01
  -1.49166583e+00 -3.61498602e-01  5.39125101e+00  5.22695240e+00
  -1.72372341e+01 -9.55071340e+00  3.99720381e+00 -9.43844541e-01
   3.35853844e+01 -3.89494151e+01  9.63594695e+00 -1.35450950e+01
  -1.22413816e+01 -9.09938718e+00  2.43101655e+00 -4.92006056e+01
  -3.31820354e+01 -2.46126807e+01 -1.15289615e+00  2.50324457e+01
  -2.12118041e+01 -4.49251542e+01  1.26789192e+01  1.46423447e+01
   2.11065690e+01  2.89965965e+01  1.42406257e+01  2.40740391e+01
   4.75365194e+00  4.79786860e+00 -2.84896882e+01 -7.28495071e+00
  -1.07476240e+01 -4.71900218e+01 -2.47958790e+01 -2.15842517e+00
  -6.40493810e+00  2.29452402e+01 -1.49682075e+01 -3.98766232e+01
  -6.49580817e+00 -2.88771200e+01 -6.56862885e+00 -4.78616367e+00
   9.47357404e+00 -1.09474767e+01 -7.26336018e+00 -7.09671387e+00
   7.39616564e+00 -1.91260526e+00  4.15401380e+00 -1.77241153e+01
  -7.81074945e+00  1.60911267e+01  6.12591890e-01 -1.69279626e+01
  -1.93335014e+01  1.30782622e+01  2.47056418e+00  2.68228979e+01
   7.28514521e+00  1.13303525e+01 -1.52691220e+01 -4.22485983e+01
   4.00763190e+01 -5.19506692e+00  3.48711630e+00  1.41574112e+01
  -4.89164021e+01  2.15708291e+01  2.87379185e+01 -3.88677918e-01
  -3.05763747e+01 -1.26311569e+01  1.83681494e+01  1.03018562e+01
   1.86516368e+01  4.87687683e+01 -4.44176968e+01 -9.97547537e+00
   1.66750990e+01 -1.32804994e+01 -2.55974384e+01  4.11700315e+00
   5.45419858e+01 -3.77151414e+01 -2.99831755e+01  4.89086755e+00
  -2.56483301e+01 -2.13392160e+01 -8.39954952e+00 -4.29837057e+00
  -3.93799113e+01  4.63649613e+00  3.37824425e+00  4.90721610e+00
   4.60284163e+01 -2.52666530e+01  1.33046878e+01 -5.30751477e-01
   1.28903103e+01  8.41988954e+00 -4.65391726e+00 -6.06672707e-01
   1.40480235e+01  1.65259018e+01 -1.10448673e+01 -8.01288427e+00
  -1.25903145e+01  2.51907714e+01 -1.99097078e+01  1.17110251e+01
  -2.22424278e+01 -3.53032502e+01  2.09036328e+00 -4.25239772e+00
   4.43875212e+00  1.36538948e+01 -2.47505389e+01  6.42289102e+00
   8.76070720e+00  5.14687344e+00  1.28765754e+01  1.06885697e+01
  -4.13732128e+01  1.51875536e+01  2.88847223e+01  1.11558194e+01
  -2.00735738e+01 -3.84137068e+01  1.37208148e+01 -3.05428028e+00
   2.24606540e+01  5.64169796e+00  4.18402572e+01 -8.98017885e+00
   7.09167203e+00  3.06774068e+01 -1.29796831e+01  8.79083585e+00
   2.92825309e+00  3.45841234e+01  3.41743993e+01  1.84178149e+01
  -2.34917566e-01  1.87021467e+01 -2.69530715e+01 -7.76775519e+00
  -1.90589193e+01 -4.33435045e+01  1.03289905e+01 -9.53609291e+00
   2.58386513e+01  2.32726837e+01  1.13210930e+01  1.24337559e+01
  -9.73708111e+00  5.18855569e+00  2.10867743e+01  3.51818485e+01
  -2.09897072e+00 -4.77827136e+00 -1.62536210e+01 -4.08440443e+01
  -1.49654301e+01  9.32993970e+00 -1.16325917e+01 -3.65757912e+01
   2.70891557e+00  2.87201028e+01  7.05093496e+00 -2.92166213e+01
  -2.90309984e+00  2.61325160e+01  1.30272873e+01 -1.50420825e+01
   9.89889656e+00 -1.55049827e+01 -8.66747189e+00 -3.65544362e+00
  -2.29950791e+01 -9.74882910e+00 -1.23359811e+01 -1.34383346e-01
   3.36330588e+00  1.72841116e+01  5.87691315e+00 -4.92220663e-01
  -3.14381614e+01 -3.98565308e+00 -7.46749276e+00  1.25878566e+01
  -2.36144735e+01 -1.75248937e+01  4.68371324e+00 -9.38236937e+00
  -6.42748887e+00 -3.05747352e+01 -3.52020921e+01 -4.43469870e+01
  -1.38193582e+01 -3.22470434e+01  2.96656331e+01 -4.47192751e+01
  -4.33023847e+01  8.32139936e+00 -5.05764934e+01 -2.27411233e+00
   1.00234579e+01 -2.57187761e+00  1.96761022e+01 -1.78177812e+01
  -9.82814796e+00  2.40640665e+01 -1.66767132e+01 -1.18255175e+01
  -8.05833557e+00 -4.35493241e+00 -1.20600193e+01  3.10877688e+01
  -1.19311232e+00 -1.19847768e+01  6.39849677e+01  3.29172364e+01
   1.80358000e+01  6.07706137e+00 -6.48522625e-01  1.44100081e+01
   1.10942938e+01  1.63753148e+00  8.05946979e+00 -2.33824969e+01
  -2.37441837e+01  2.46683522e+01  1.29261331e+01 -6.49054073e+00
  -1.42156917e+00 -7.97029722e+00  2.12908451e+00 -2.46793468e+00
  -4.31207932e-01  1.43235229e+00  8.61428008e+00  2.35704200e+01
   6.45504774e+00  1.04961506e+01  3.12562102e+00 -1.00505345e+01
  -2.38786093e+01  8.58791214e+00 -2.15970864e+01  3.25972815e+01
   6.38878242e+00 -6.45968426e+00  1.73773829e+01  2.40358976e+01
  -2.15804031e+01 -1.33911135e+01 -9.86216831e+00 -1.86601593e+01
  -3.35193174e+01  1.03873604e+01 -1.14940234e+01 -1.82096559e+01
   1.94392049e+01  1.93347355e+01  2.09534393e+01  1.30672172e+01
   2.32684208e+01  3.20557669e+01 -2.37518899e+01 -5.46506698e+00
   2.26184859e+01  2.36472131e+01 -8.16305759e+00 -1.45100390e+01
   1.33387021e+01  5.22013724e+00  8.56424823e+00 -2.30067649e-01
  -6.32488048e-02 -5.63421964e+00  4.97297718e+00  2.00345765e+01
   4.44247275e+01 -6.58953644e+00  4.15243306e+00 -1.20823841e+01
  -1.76273630e+01  1.80879682e+01  1.07174321e+01  1.34132120e+01
  -4.37486045e+01 -5.49035168e+00 -1.82185694e-01 -4.96343422e+01
  -6.23664593e+00  1.17277280e+01  1.76989755e+01  2.92130267e+00
  -2.95159834e-02 -2.37789666e+01 -2.76604298e+01 -1.48131668e+01
   1.12806020e+01 -3.40307087e+01  3.04496781e+00]]
[[  6.51615572   7.07733574  23.06733184 -21.36694201   6.01003319
   20.02266381 -12.43695204 -17.30126833   1.09327087 -35.51236766
   -7.38718956 -13.68441226   8.00231767  -4.83175735  22.27827835
   -8.35209726   4.64557351  13.57647156  27.32239888  20.67553626
  -13.51050132  25.82282686  13.9953826  -23.34176226  -9.27373774
   -3.30657311 -28.30334042   6.34110597  -7.86354235 -13.81236583
   27.15853157   2.97181158  -0.42150551  23.01127614  -4.45881925
  -12.15553759   4.59449394  12.85497472  14.5239098  -19.34275889
   19.28716332   3.59697082 -12.01545813 -27.11581178 -41.27349002
   17.92799238  16.26985027  34.47258761   3.14380776  54.44439089
  -23.53002823  40.06066831  -9.2725105   -5.41506878  -6.7056564
  -11.47441367  24.82278676  42.32270856  -8.16229219  24.01312759
   21.99292579 -17.9198779   -6.62353985  47.48875286  44.65932155
  -13.58410663 -11.60698978  12.05623576  24.79238528  20.93206521
   37.74623622  27.53376121  39.55602937 -11.57790354 -12.36113828
   -7.97659014 -29.23642684  13.26506695 -17.53727942 -30.11089147
    7.63881795 -20.09378536 -46.07131011  27.20997128  20.02464378
    1.38876322  20.32865781 -22.88274589  19.42940821  15.1515052
  -14.11534828   4.04667027   0.33524883  15.7130313   12.22111829
   -3.10682752   7.01169549 -25.21337283  15.66309358  47.36329649
   21.71183994  -3.59003008  -9.58758231  -4.83607144   1.25094059
    8.77763886   1.14667878  -7.62135318   1.33279357   3.62064256
  -33.60353074  41.32477105  -7.023352    14.67625851  13.81189355
  -25.4466226  -34.49772072  13.62288361 -21.2749831  -41.44517511
    1.72120793   6.99839994   0.9873009   16.43409355  15.67066629
   -6.15798124 -11.21124451  -6.05797989 -10.07137512  -4.93723375
   13.93080798 -18.3252655   10.48993355  -6.77603117  -3.23804862
  -26.65297914  14.43646967  44.54730803   9.07393182   6.60419836
   31.19454414  12.96596568   5.49816724  17.42950933   9.08784739
   32.85486656  -9.15711494  30.46389749   7.01384556  26.28030356
  -14.22235838  39.47393253  20.34911762  30.59604488 -18.55614076
  -13.41382735 -19.05097894  28.8963179   37.35540855  13.52154269
   -5.61232692 -12.48544488   0.3450834   35.91621348 -12.47381699
    2.59821726  17.09388153   8.64213595  20.54581634 -18.77841531
   35.55238312   6.03213434  38.57790035  -4.54583518 -27.2885996
   18.61319825  11.78190694  29.90307026  12.29873709  29.28780531
    7.70495767 -28.40590191 -30.20896906 -16.49904633   1.84080288
  -11.69946706  18.8310641    1.13115951   6.46828906   7.04674637
  -41.15620833  -1.03735251  10.25884489   6.59546458 -30.30340845
  -23.33198258 -13.73566906  11.18279104   7.32934027  17.47788034
   -5.26768803 -36.31515962   2.47105734   0.2796277   -5.36857275
    2.67903968  14.48175021   8.69112045 -20.5577954   10.93092333
    1.31802036  14.15506547  13.88846447  17.51630338 -24.85693236
    7.94176702  -9.14377991   7.56102855  19.12896174   8.41998294
   13.04056064 -13.48265239  17.26329419  37.87018942  -0.56851127
  -22.91969214 -15.97540707 -17.23361868  14.62732386   1.29845329
  -17.85564581  31.74378284   1.45821529   8.45180462  11.65715165
  -10.6883873   10.18088815 -15.34923342  -4.93535091  -9.04320895
   10.44048965  16.21124238  -1.91964151  16.27062737  12.36502187
   -9.793975    31.28705714  -1.98877809  30.1911653   22.86583852
   -3.87062235 -17.45883959 -25.60218235  17.1719878   47.38487557
    2.98680559 -24.30750913  18.68505998  13.26794471   9.85418318
  -17.80761578  19.95656168   9.14835818  41.81419982  24.38386325
   19.7070042  -17.89939052 -10.63707395  -4.47046556  22.264119
    0.45751459   1.81574425  15.23025187  -6.27913464  45.05380043
   26.96365125   1.32064161 -28.01573262  31.05939485 -10.16713385
    7.89480546   6.96537566  37.90246451 -22.62949501  -8.59910043
   -2.29970098  -3.45908006  -1.72547481   2.35691966  42.47417422
    9.17544453   6.461256    -6.83076011   8.17845288  -7.06926865
   -2.2880644   -3.87181729 -34.45067814 -20.49646035   5.34962127
    8.70892571  35.96350421 -27.84556929   2.24566175   6.35102307
    5.90045198   1.94891097 -31.41204007  -0.11086049 -28.13273491
  -23.31687194  -6.72129056   6.73204552  25.94432576 -16.17568631
   33.3611145  -18.38524151  12.40761595  25.31181893 -21.42010889
   30.71069521  -1.83632822  27.59103922  24.0608139   -4.1621168
   22.75782604  11.64178368  -7.19773171 -17.85932986 -13.12285645
   -1.86743307 -46.99068567  -8.45803607 -38.83898928 -19.90576582
  -18.49341227  18.03684055   6.8126558    8.58495461   0.07016976
   -0.21458441  23.55758891  -2.43977903 -40.21694843  -8.24484572
  -18.08017072  -4.25812665  23.97287529   9.38197548 -27.51563467
    5.73205115   9.21525151  -6.18657731 -25.48603332 -29.31629028
   25.17765235  -9.2691277    9.32803888  16.94897503 -16.44585574
  -11.81868718  13.39523956  -4.11708602  10.78783557  11.70439675
  -17.63299762 -20.9529397  -12.69292439  -6.16354339  10.01455751
   38.55342806  -4.96299827  31.73347683 -31.53675581   6.4393506
  -25.76943444  27.92140819  -6.89148892   4.86483151   4.52255147
   35.33539189 -39.42491212  10.97059707 -40.19758601  -0.62083381
    7.24304347  -1.50058857 -17.92296007  10.66184597  24.91892256
   -2.8924599  -17.53938351  10.25777714  22.72446544  -6.46477294
   -0.31349705  -2.8573945   14.51173364 -30.25878765]]
[[ 7.14116293e+00+0.00000000e+00j  2.45216492e+01+0.00000000e+00j
  -1.28589834e+00+0.00000000e+00j  3.86009938e+00+0.00000000e+00j
   1.40967632e+01+0.00000000e+00j  3.93790540e+00+0.00000000e+00j
   4.06330174e+01+0.00000000e+00j -1.86468544e+01+0.00000000e+00j
   1.86270785e+01+0.00000000e+00j  1.25293507e+01+0.00000000e+00j
  -2.87994734e+01+0.00000000e+00j  2.31264121e+01+0.00000000e+00j
  -2.39506596e-01+0.00000000e+00j -3.90182162e+01+0.00000000e+00j
   3.45765332e+01+0.00000000e+00j -1.44999934e+00+0.00000000e+00j
  -4.53077935e+00+0.00000000e+00j  1.33069618e+01+0.00000000e+00j
   6.66076233e+00+0.00000000e+00j -2.20430325e+01+0.00000000e+00j
   4.30613631e+00+0.00000000e+00j  8.28195256e+00+0.00000000e+00j
   8.54513976e+00+0.00000000e+00j -2.92445909e+01+0.00000000e+00j
  -1.77019160e+01+0.00000000e+00j  2.55575237e+01+0.00000000e+00j
   1.62342066e+01+0.00000000e+00j -1.23311412e+01+0.00000000e+00j
  -3.59405011e+01+0.00000000e+00j -2.42729084e+01+0.00000000e+00j
   1.16583334e+01+0.00000000e+00j -3.00348308e+01+0.00000000e+00j
  -1.33493867e+01+0.00000000e+00j  9.89852504e+00+0.00000000e+00j
  -1.77942759e+01+0.00000000e+00j -5.28317552e+01+0.00000000e+00j
   9.49211953e+00+0.00000000e+00j  1.11846561e+01+0.00000000e+00j
   2.17049558e+01+0.00000000e+00j  1.90331741e+01+0.00000000e+00j
  -2.92998040e+01+0.00000000e+00j -4.68175417e+01+0.00000000e+00j
  -1.92425026e+01+0.00000000e+00j -2.07781682e+00+0.00000000e+00j
  -1.22988673e+01+0.00000000e+00j  3.54713446e+01+0.00000000e+00j
  -4.95106878e+00+0.00000000e+00j -5.57044076e+00+0.00000000e+00j
   2.58668656e+00+0.00000000e+00j  5.14083253e+00+0.00000000e+00j
  -3.44009669e+01+0.00000000e+00j  1.13633203e+01+0.00000000e+00j
  -2.57961542e-01+0.00000000e+00j  8.68968972e+00+0.00000000e+00j
  -2.28752537e+01+0.00000000e+00j  1.70848583e+01+0.00000000e+00j
  -3.14257484e+00+0.00000000e+00j -1.93484697e+01+0.00000000e+00j
   1.56064079e+01+0.00000000e+00j -9.87095687e+00+0.00000000e+00j
   3.73091621e+01+0.00000000e+00j -3.03182449e+01+0.00000000e+00j
   2.96511167e+01+0.00000000e+00j  2.26856208e+01+0.00000000e+00j
  -1.84678555e+00+0.00000000e+00j -8.89056875e+00+0.00000000e+00j
  -1.89145144e-01+0.00000000e+00j  2.46540075e+01+0.00000000e+00j
  -9.70866013e+00+0.00000000e+00j  3.00443808e+01+0.00000000e+00j
   9.91078949e+00+0.00000000e+00j  4.34536346e+01+0.00000000e+00j
   2.49635276e+01+0.00000000e+00j -5.18739145e+00+0.00000000e+00j
  -1.39212599e+01+0.00000000e+00j -1.84818386e+01+0.00000000e+00j
   1.42376520e+01+0.00000000e+00j -1.48228548e+01+0.00000000e+00j
   4.22662278e+01+0.00000000e+00j -4.89118339e+01+0.00000000e+00j
   5.67495448e+00+0.00000000e+00j  1.96483853e+01+0.00000000e+00j
   2.68155264e+01+0.00000000e+00j  1.61632312e+01+0.00000000e+00j
   3.52719469e+01+0.00000000e+00j  1.55035950e+01+0.00000000e+00j
  -4.65194017e+00+0.00000000e+00j -9.76515134e-01+0.00000000e+00j
   3.48468013e+00+0.00000000e+00j  1.32712138e+01+0.00000000e+00j
   9.28647361e-01+0.00000000e+00j -2.47388291e+01+0.00000000e+00j
  -2.86402985e+01+0.00000000e+00j -2.48323782e+01+0.00000000e+00j
  -1.41730205e+01+0.00000000e+00j  4.41571831e+01+0.00000000e+00j
   2.15303629e+01+0.00000000e+00j  9.94238545e+00+0.00000000e+00j
  -1.88855467e+01+0.00000000e+00j -2.56942865e+01+1.33226763e-15j
  -2.91954537e+00+0.00000000e+00j -3.88204082e+00+0.00000000e+00j
   4.49033856e+00+0.00000000e+00j  1.60293602e+01+0.00000000e+00j
   9.18736257e+00+0.00000000e+00j -1.69770511e+01+0.00000000e+00j
  -1.99192891e+01+0.00000000e+00j -8.47614922e+00+0.00000000e+00j
  -8.54185019e+00+0.00000000e+00j  9.35670149e+00+0.00000000e+00j
  -1.27064106e+01+0.00000000e+00j -2.31789182e+00+0.00000000e+00j
  -1.30411059e+01+0.00000000e+00j  1.74417003e+01+0.00000000e+00j
  -1.47161875e+01+0.00000000e+00j -1.69459692e+01+0.00000000e+00j
   3.98313094e+00+0.00000000e+00j  1.86292876e+01+0.00000000e+00j
   1.98820977e+01+0.00000000e+00j -4.32337977e+01+0.00000000e+00j
   6.93090033e+00+0.00000000e+00j -7.95828881e+00+0.00000000e+00j
   2.35451890e+01+0.00000000e+00j -1.63954243e+01+0.00000000e+00j
   8.33184573e+00+0.00000000e+00j -1.69683154e+01+0.00000000e+00j
  -1.32044601e+01+0.00000000e+00j -2.75246139e+01+0.00000000e+00j
   5.68397618e+00+0.00000000e+00j -1.99930291e+01+0.00000000e+00j
   2.79431082e+00+0.00000000e+00j  1.47420686e+01+0.00000000e+00j
  -2.48649663e+01+0.00000000e+00j  1.50859085e+01+0.00000000e+00j
   1.71844855e+01+0.00000000e+00j  2.50287663e+01+0.00000000e+00j
   3.79908498e+00+0.00000000e+00j  1.44342083e+01+0.00000000e+00j
  -1.18342541e+01+0.00000000e+00j  1.67913369e+00+0.00000000e+00j
   2.81364135e+01+0.00000000e+00j  1.13545242e+01+0.00000000e+00j
   2.84214173e+00+0.00000000e+00j -8.12760206e+00+0.00000000e+00j
   2.04415952e+00+0.00000000e+00j  8.35292050e+00+0.00000000e+00j
  -3.82647315e+01+0.00000000e+00j -5.25917021e+01+0.00000000e+00j
   1.26040996e+01+0.00000000e+00j  7.15345883e-01+0.00000000e+00j
   1.00468585e+01+0.00000000e+00j -1.79383973e-02+0.00000000e+00j
  -5.65519845e+00+0.00000000e+00j  3.16843057e+01+0.00000000e+00j
  -5.63345092e+00+0.00000000e+00j  1.51119681e+01+0.00000000e+00j
   3.71009048e+01+0.00000000e+00j  3.03841120e+01+0.00000000e+00j
   7.17429504e+00+0.00000000e+00j -3.29694413e+01+0.00000000e+00j
   7.37218069e+00+0.00000000e+00j  4.38335396e+00+0.00000000e+00j
   1.86812280e+01+0.00000000e+00j  3.90614961e+01+0.00000000e+00j
   1.03203230e+01+0.00000000e+00j  1.36125121e+01+0.00000000e+00j
   1.69791137e+00+0.00000000e+00j  1.57769101e+01+0.00000000e+00j
  -4.64007730e+01+0.00000000e+00j  1.08998616e+01+0.00000000e+00j
  -9.79798880e+00+0.00000000e+00j -2.80182928e+00+0.00000000e+00j
  -3.81123759e+01+0.00000000e+00j  2.33245698e+01+0.00000000e+00j
   1.06471476e+01+0.00000000e+00j  3.47182428e+01+0.00000000e+00j
   6.16099487e+01+0.00000000e+00j  1.95077538e+01+0.00000000e+00j
   4.46590906e+01+0.00000000e+00j -4.78329450e+01+0.00000000e+00j
   1.15828792e+01+0.00000000e+00j -1.52428532e+01+0.00000000e+00j
  -6.44762002e+00+0.00000000e+00j -4.61332804e+00+0.00000000e+00j
  -1.88831184e+01+0.00000000e+00j  7.02949437e+00+0.00000000e+00j
   6.08329455e+00+0.00000000e+00j -2.02570080e+00+0.00000000e+00j
  -1.25460524e+01+0.00000000e+00j  3.70114207e+01+0.00000000e+00j
  -2.94803508e+00+0.00000000e+00j  1.36610521e+01+0.00000000e+00j
   8.61219567e+00+0.00000000e+00j -8.21316411e+00+0.00000000e+00j
   1.88043973e+01+0.00000000e+00j  2.56361153e+01+0.00000000e+00j
   1.18673111e+01+0.00000000e+00j  1.53310958e+01+0.00000000e+00j
  -2.96189393e+01+0.00000000e+00j  4.35116150e+00+0.00000000e+00j
  -2.44521151e-01+0.00000000e+00j -2.03779539e+00+0.00000000e+00j
   7.77422996e+00+0.00000000e+00j  1.78519914e+01+0.00000000e+00j
  -1.34353244e+01+0.00000000e+00j -1.49113007e+00+0.00000000e+00j
  -8.70118749e+00+0.00000000e+00j -7.31882396e+00+0.00000000e+00j
  -2.14485572e+01+0.00000000e+00j  7.05585220e+00+0.00000000e+00j
  -9.59475541e+00+0.00000000e+00j -1.60057332e+00+0.00000000e+00j
   3.39461478e+01+0.00000000e+00j  6.73672272e+00+0.00000000e+00j
  -6.54305695e+00+0.00000000e+00j  1.75554892e+01+0.00000000e+00j
   2.59887963e+01+0.00000000e+00j -1.42890355e+00+0.00000000e+00j
   7.32723826e+00+0.00000000e+00j  2.44386235e+00+0.00000000e+00j
  -9.18393620e+00+0.00000000e+00j  2.55576556e+01+0.00000000e+00j
   3.32518132e+00+0.00000000e+00j  1.73218846e+00+0.00000000e+00j
   1.88302304e+01+0.00000000e+00j -2.30797291e+01+0.00000000e+00j
   3.20066084e+01+0.00000000e+00j -6.43162818e+00+0.00000000e+00j
  -4.88490065e+00+0.00000000e+00j  2.15855180e+01+0.00000000e+00j
  -4.13239182e+00+0.00000000e+00j -4.92214950e+00+0.00000000e+00j
   5.43705240e+00+0.00000000e+00j  2.69047399e+00+0.00000000e+00j
   9.49722698e+00+0.00000000e+00j  4.64420598e+00+0.00000000e+00j
   5.94843499e+00+0.00000000e+00j  6.76631029e-01+0.00000000e+00j
   1.04043255e+01+0.00000000e+00j  1.46926930e+01+0.00000000e+00j
  -1.37889250e+01+0.00000000e+00j  1.33999340e+01+0.00000000e+00j
  -1.59997493e+01+0.00000000e+00j -1.58053430e+01+0.00000000e+00j
  -4.32900431e+01+0.00000000e+00j  9.67016466e-01+0.00000000e+00j
  -1.18278858e+01+0.00000000e+00j -4.14461649e+00+0.00000000e+00j
  -3.57563777e+00+0.00000000e+00j  6.54287448e-02+0.00000000e+00j
   3.31623161e+01+0.00000000e+00j -1.22104550e+01+0.00000000e+00j
   2.18606514e+01+0.00000000e+00j  1.86922097e+01+0.00000000e+00j
   2.27788533e+01+0.00000000e+00j -1.29618164e+01+0.00000000e+00j
  -9.97110098e+00+0.00000000e+00j -2.88748247e+00+0.00000000e+00j
   2.49955973e+01+0.00000000e+00j -1.85773225e+01+0.00000000e+00j
   1.22357011e+00+0.00000000e+00j -1.67893344e+01+0.00000000e+00j
   9.52948218e+00+0.00000000e+00j  2.20035480e+01+0.00000000e+00j
  -9.46754697e+00+0.00000000e+00j -1.55762990e+00+0.00000000e+00j
  -2.50216371e+01+0.00000000e+00j  4.62564159e+01+0.00000000e+00j
   2.34494578e+01+0.00000000e+00j -1.75562393e+01+0.00000000e+00j
  -1.38812591e+01+0.00000000e+00j -6.46674873e+00+0.00000000e+00j
  -5.09505582e-01+0.00000000e+00j  3.21166389e+01+0.00000000e+00j
  -5.90734401e+00+0.00000000e+00j  3.55884971e+00+0.00000000e+00j
   1.43363220e+01+0.00000000e+00j  1.00455353e+01+0.00000000e+00j
  -3.15119904e+01+0.00000000e+00j  3.88380661e+01+0.00000000e+00j
  -1.05092192e+01+0.00000000e+00j  5.02518491e+00+0.00000000e+00j
